Id,Category
404,9
405,9
406,2
407,9
408,9
409,2
410,9
411,9
412,9
413,9
414,9
415,2
416,9
417,9
418,9
419,2
420,9
421,9
422,9
423,2
424,2
425,9
426,9
427,9
428,9
429,2
430,4
431,1
432,2
433,2
434,9
435,1
436,9
437,2
438,9
439,9
440,4
441,9
442,9
443,6
444,2
445,9
446,9
447,9
448,2
449,9
450,9
451,2
452,9
453,9
454,4
455,2
456,9
457,2
458,9
459,9
460,1
461,9
462,9
463,9
464,9
465,9
466,2
467,1
468,9
469,9
470,9
471,9
472,4
473,9
474,9
475,9
476,9
477,1
478,9
479,2
480,2
481,9
482,9
483,9
484,9
485,9
486,9
487,2
488,9
489,9
490,9
491,2
492,1
493,9
494,2
495,1
496,9
497,2
498,2
499,9
500,9
501,9
502,2
503,9
504,9
505,9
506,1
507,2
508,9
509,2
510,9
511,2
512,1
513,1
514,2
515,2
516,9
517,9
518,9
519,9
520,9
521,9
522,2
523,1
524,2
525,9
526,2
527,2
528,2
529,9
530,9
531,9
532,9
533,2
534,9
535,9
536,4
537,4
538,9
539,9
540,9
541,1
542,9
543,9
544,1
545,4
546,1
547,2
548,9
549,9
550,9
551,2
552,2
553,9
554,2
555,2
556,2
557,9
558,1
559,9
560,9
561,1
562,9
563,1
564,2
565,2
566,2
567,9
568,9
569,9
570,2
571,4
572,9
573,2
574,9
575,2
576,4
577,9
578,2
579,9
580,2
581,9
582,9
583,2
584,9
585,1
586,2
587,2
588,9
589,4
590,2
591,9
592,1
593,2
594,2
595,9
596,9
597,4
598,1
599,9
600,9
601,9
602,9
603,9
604,9
605,2
606,2
607,9
608,1
609,9
610,2
611,9
612,9
613,9
614,9
615,9
616,2
617,2
618,2
619,9
620,9
621,1
622,9
623,9
624,9
625,9
626,1
627,9
628,9
629,9
630,9
631,9
632,2
633,9
634,9
635,9
636,4
637,2
638,9
639,9
640,4
641,9
642,9
643,9
644,9
645,9
646,1
647,9
648,9
649,2
650,2
651,1
652,9
653,9
654,4
655,4
656,9
657,1
658,2
659,2
660,2
661,9
662,1
663,4
664,9
665,1
666,9
667,2
668,2
669,9
670,2
671,9
672,9
673,9
674,2
675,9
676,2
677,2
678,1
679,2
680,9
681,2
682,4
683,9
684,9
685,2
686,9
687,2
688,2
689,2
690,1
691,9
692,2
693,2
694,9
695,2
696,2
697,9
698,9
699,2
700,9
701,9
702,9
703,9
704,4
705,9
706,9
707,4
708,9
709,2
710,9
711,9
712,9
713,9
714,9
715,1
716,9
717,1
718,9
719,2
720,9
721,9
722,9
723,9
724,9
725,9
726,2
727,1
728,1
729,9
730,9
731,1
732,4
733,4
734,2
735,9
736,4
737,1
738,9
739,9
740,9
741,9
742,9
743,2
744,9
745,9
746,9
747,1
748,2
749,9
750,2
751,9
752,2
753,9
754,6
755,9
756,2
757,1
758,2
759,2
760,2
761,2
762,9
763,1
764,9
765,4
766,2
767,9
768,1
769,1
770,9
771,9
772,9
773,6
774,2
775,1
776,9
777,2
778,1
779,9
780,9
781,9
782,9
783,2
784,9
785,9
786,9
787,9
788,9
789,9
790,4
791,9
792,9
793,9
794,9
795,2
796,9
797,9
798,9
799,4
800,9
801,9
802,2
803,9
804,2
805,9
806,2
807,9
808,9
809,9
810,2
811,9
812,4
813,1
814,2
815,9
816,9
817,2
818,9
819,1
820,2
821,4
822,9
823,9
824,2
825,2
826,9
827,2
828,9
829,9
830,2
831,9
832,9
833,2
834,2
835,6
836,4
837,1
838,9
839,9
840,9
841,9
842,9
843,4
844,9
845,1
846,9
847,4
848,9
849,9
850,1
851,2
852,4
853,2
854,9
855,9
856,1
857,2
858,9
859,6
860,9
861,4
862,9
863,2
864,1
865,2
866,9
867,6
868,2
869,2
870,1
871,2
872,9
873,9
874,9
875,9
876,1
877,9
878,9
879,2
880,9
881,9
882,9
883,9
884,9
885,9
886,9
887,9
888,6
889,9
890,4
891,2
892,2
893,9
894,4
895,1
896,2
897,9
898,9
899,9
900,2
901,9
902,9
903,9
904,1
905,2
906,9
907,9
908,2
909,9
910,4
911,9
912,9
913,2
914,9
915,2
916,9
917,1
918,9
919,1
920,9
921,4
922,9
923,2
924,9
925,9
926,9
927,9
928,2
929,9
930,9
931,2
932,2
933,2
934,2
935,2
936,9
937,9
938,2
939,2
940,9
941,9
942,2
943,9
944,2
945,2
946,2
947,9
948,9
949,1
950,2
951,9
952,9
953,9
954,9
955,9
956,2
957,2
958,4
959,2
960,2
961,1
962,9
963,9
964,2
965,2
966,9
967,9
968,1
969,9
970,2
971,9
972,2
973,1
974,9
975,2
976,9
977,9
978,9
979,2
980,9
981,9
982,1
983,1
984,4
985,2
986,9
987,9
988,9
989,9
990,9
991,2
992,2
993,2
994,9
995,4
996,9
997,9
998,9
999,9
1000,6
1001,2
1002,9
1003,4
1004,9
1005,6
1006,9
1007,9
1008,9
1009,9
1010,9
1011,2
1012,9
1013,9
1014,2
1015,2
1016,9
1017,9
1018,9
1019,2
1020,2
1021,2
1022,2
1023,9
1024,9
1025,9
1026,2
1027,1
1028,2
1029,2
1030,2
1031,9
1032,9
1033,2
1034,9
1035,2
1036,2
1037,9
1038,9
1039,9
1040,1
1041,9
1042,9
1043,4
1044,1
1045,2
1046,2
1047,2
1048,2
1049,9
1050,9
1051,1
1052,4
1053,9
1054,2
1055,9
1056,2
1057,2
1058,9
1059,2
1060,2
1061,9
1062,9
1063,9
1064,9
1065,9
1066,9
1067,2
1068,9
1069,9
1070,9
1071,9
1072,2
1073,1
1074,9
1075,9
1076,9
1077,9
1078,9
1079,2
1080,6
1081,2
1082,2
1083,9
1084,9
1085,2
1086,2
1087,2
1088,2
1089,9
1090,9
1091,9
1092,2
1093,9
1094,9
1095,4
1096,2
1097,9
1098,2
1099,1
1100,9
1101,9
1102,9
1103,4
1104,9
1105,9
1106,4
1107,2
1108,2
1109,2
1110,9
1111,2
1112,9
1113,2
1114,4
1115,2
1116,9
1117,9
1118,9
1119,2
1120,9
1121,9
1122,1
1123,9
1124,2
1125,9
1126,9
1127,1
1128,1
1129,9
1130,4
1131,2
1132,9
1133,2
1134,9
1135,2
1136,2
1137,9
1138,2
1139,1
1140,1
1141,9
1142,1
1143,9
1144,6
1145,2
1146,6
1147,2
1148,9
1149,9
1150,9
1151,2
1152,9
1153,9
1154,9
1155,9
1156,1
1157,9
1158,2
1159,2
1160,2
1161,9
1162,9
1163,2
1164,1
1165,9
1166,2
1167,9
1168,9
1169,2
1170,9
1171,9
1172,2
1173,9
1174,9
1175,9
1176,2
1177,2
1178,2
1179,9
1180,9
1181,2
1182,9
1183,9
1184,2
1185,2
1186,2
1187,9
1188,1
1189,2
1190,1
1191,2
1192,2
1193,9
1194,2
1195,2
1196,9
1197,1
1198,9
1199,2
1200,4
1201,9
1202,1
1203,9
1204,9
1205,9
1206,2
1207,9
1208,9
1209,9
1210,9
1211,1
1212,2
1213,9
1214,2
1215,9
1216,2
1217,9
1218,9
1219,9
1220,9
1221,2
1222,9
1223,9
1224,9
1225,2
1226,4
1227,9
1228,2
1229,9
1230,2
1231,1
1232,1
1233,4
1234,2
1235,2
1236,2
1237,9
1238,9
1239,9
1240,9
1241,9
1242,9
1243,9
1244,1
1245,9
1246,1
1247,9
1248,9
1249,2
1250,9
1251,9
1252,9
1253,9
1254,9
1255,2
1256,9
1257,2
1258,1
1259,2
1260,9
1261,2
1262,9
1263,9
1264,9
1265,9
1266,2
1267,2
1268,2
1269,2
1270,9
1271,1
1272,1
1273,2
1274,9
1275,4
1276,9
1277,6
1278,9
1279,9
1280,9
1281,9
1282,2
1283,1
1284,9
1285,9
1286,2
1287,1
1288,2
1289,9
1290,9
1291,9
1292,9
1293,9
1294,9
1295,2
1296,2
1297,9
1298,9
1299,2
1300,9
1301,2
1302,9
1303,9
1304,2
1305,2
1306,9
1307,9
1308,2
1309,2
1310,1
1311,1
1312,9
1313,2
1314,2
1315,1
1316,2
1317,9
1318,9
1319,9
1320,4
1321,9
1322,9
1323,1
1324,9
1325,2
1326,9
1327,2
1328,2
1329,9
1330,4
1331,2
1332,1
1333,9
1334,2
1335,9
1336,2
1337,2
1338,9
1339,2
1340,2
1341,1
1342,9
1343,2
1344,2
1345,4
1346,1
1347,9
1348,9
1349,9
1350,9
1351,9
1352,9
1353,4
1354,1
1355,9
1356,2
1357,9
1358,4
1359,9
1360,2
1361,9
1362,4
1363,9
1364,1
1365,2
1366,9
1367,9
1368,2
1369,9
1370,9
1371,2
1372,2
1373,9
1374,9
1375,9
1376,2
1377,2
1378,2
1379,9
1380,1
1381,1
1382,4
1383,2
1384,9
1385,2
1386,9
1387,6
1388,2
1389,9
1390,2
1391,1
1392,2
1393,1
1394,9
1395,9
1396,2
1397,2
1398,9
1399,2
1400,9
1401,2
1402,9
1403,9
1404,2
1405,2
1406,9
1407,9
1408,4
1409,9
1410,4
1411,2
1412,4
1413,2
1414,9
1415,2
1416,2
1417,1
1418,9
1419,2
1420,1
1421,9
1422,9
1423,2
1424,9
1425,2
1426,1
1427,9
1428,9
1429,9
1430,9
1431,9
1432,9
1433,2
1434,9
1435,4
1436,9
1437,1
1438,9
1439,2
1440,9
1441,9
1442,2
1443,9
1444,2
1445,9
1446,4
1447,6
1448,4
1449,9
1450,2
1451,2
1452,4
1453,9
1454,9
1455,2
1456,9
1457,9
1458,9
1459,9
1460,9
1461,9
1462,4
1463,9
1464,9
1465,9
1466,9
1467,9
1468,9
1469,4
1470,2
1471,9
1472,2
1473,9
1474,9
1475,4
1476,2
1477,2
1478,9
1479,9
1480,2
1481,9
1482,9
1483,9
1484,9
1485,9
1486,2
1487,9
1488,2
1489,1
1490,9
1491,2
1492,9
1493,2
1494,4
1495,2
1496,2
1497,9
1498,2
1499,4
1500,7
1501,9
1502,2
1503,9
1504,9
1505,9
1506,2
1507,2
1508,2
1509,9
1510,9
1511,2
1512,9
1513,9
1514,2
1515,2
1516,9
1517,2
1518,9
1519,9
1520,9
1521,1
1522,1
1523,2
1524,9
1525,2
1526,9
1527,2
1528,9
1529,2
1530,9
1531,9
1532,2
1533,2
1534,9
1535,2
1536,9
1537,2
1538,1
1539,2
1540,2
1541,9
1542,9
1543,9
1544,9
1545,9
1546,9
1547,9
1548,2
1549,9
1550,2
1551,9
1552,9
1553,4
1554,2
1555,9
1556,9
1557,4
1558,9
1559,2
1560,1
1561,2
1562,9
1563,9
1564,9
1565,9
1566,2
1567,2
1568,9
1569,9
1570,9
1571,9
1572,2
1573,9
1574,2
1575,2
1576,4
1577,9
1578,9
1579,9
1580,2
1581,9
1582,9
1583,9
1584,9
1585,9
1586,9
1587,9
1588,2
1589,9
1590,9
1591,9
1592,9
1593,2
1594,1
1595,2
1596,9
1597,9
1598,1
1599,9
1600,4
1601,9
1602,9
1603,9
1604,9
1605,9
1606,2
1607,9
1608,9
1609,9
1610,2
1611,9
1612,4
1613,9
1614,2
1615,9
1616,1
1617,2
1618,9
1619,9
1620,9
1621,2
1622,4
1623,2
1624,9
1625,2
1626,9
1627,9
1628,2
1629,2
1630,9
1631,9
1632,2
1633,9
1634,9
1635,9
1636,4
1637,9
1638,9
1639,9
1640,2
1641,9
1642,9
1643,4
1644,9
1645,9
1646,2
1647,1
1648,2
1649,9
1650,9
1651,9
1652,9
1653,9
1654,2
1655,2
1656,9
1657,9
1658,9
1659,4
1660,9
1661,9
1662,9
1663,6
1664,9
1665,2
1666,2
1667,1
1668,9
1669,2
1670,9
1671,2
1672,2
1673,9
1674,9
1675,9
1676,9
1677,2
1678,9
1679,1
1680,2
1681,9
1682,9
1683,4
1684,1
1685,2
1686,2
1687,2
1688,2
1689,9
1690,2
1691,2
1692,4
1693,9
1694,9
1695,9
1696,9
1697,2
1698,9
1699,9
1700,9
1701,9
1702,9
1703,1
1704,9
1705,9
1706,1
1707,9
1708,9
1709,4
1710,4
1711,2
1712,9
1713,9
1714,1
1715,2
1716,9
1717,9
1718,9
1719,9
1720,9
1721,6
1722,9
1723,9
1724,2
1725,9
1726,9
1727,9
1728,9
1729,9
1730,2
1731,9
1732,9
1733,4
1734,9
1735,9
1736,2
1737,9
1738,9
1739,2
1740,9
1741,9
1742,9
1743,1
1744,9
1745,9
1746,2
1747,2
1748,4
1749,9
1750,9
1751,9
1752,9
1753,1
1754,9
1755,9
1756,2
1757,9
1758,2
1759,2
1760,2
1761,9
1762,1
1763,2
1764,9
1765,9
1766,4
1767,4
1768,9
1769,9
1770,9
1771,1
1772,2
1773,9
1774,2
1775,9
1776,9
1777,9
1778,1
1779,9
1780,9
1781,1
1782,1
1783,9
1784,2
1785,9
1786,9
1787,9
1788,9
1789,1
1790,9
1791,2
1792,9
1793,9
1794,1
1795,2
1796,9
1797,9
1798,9
1799,4
1800,9
1801,2
1802,4
1803,2
1804,9
1805,2
1806,9
1807,9
1808,2
1809,4
1810,2
1811,2
1812,9
1813,9
1814,1
1815,9
1816,9
1817,9
1818,9
1819,1
1820,1
1821,9
1822,9
1823,2
1824,4
1825,2
1826,9
1827,9
1828,2
1829,9
1830,2
1831,9
1832,2
1833,9
1834,4
1835,1
1836,9
1837,6
1838,4
1839,1
1840,4
1841,1
1842,2
1843,1
1844,2
1845,9
1846,9
1847,2
1848,9
1849,9
1850,9
1851,9
1852,9
1853,9
1854,2
1855,2
1856,9
1857,2
1858,2
1859,1
1860,9
1861,9
1862,9
1863,9
1864,9
1865,9
1866,9
1867,4
1868,9
1869,9
1870,9
1871,9
1872,9
1873,9
1874,2
1875,9
1876,9
1877,9
1878,9
1879,2
1880,1
1881,1
1882,9
1883,2
1884,9
1885,2
1886,6
1887,9
1888,9
1889,9
1890,9
1891,2
1892,2
1893,9
1894,9
1895,9
1896,9
1897,2
1898,9
1899,2
1900,2
1901,1
1902,2
1903,9
1904,9
1905,2
1906,2
1907,9
1908,1
1909,9
1910,2
1911,1
1912,9
1913,1
1914,9
1915,9
1916,9
1917,9
1918,9
1919,9
1920,9
1921,1
1922,9
1923,9
1924,9
1925,2
1926,9
1927,2
1928,9
1929,1
1930,1
1931,9
1932,9
1933,9
1934,9
1935,2
1936,9
1937,2
1938,9
1939,1
1940,9
1941,9
1942,2
1943,9
1944,2
1945,2
1946,2
1947,9
1948,1
1949,2
1950,2
1951,2
1952,2
1953,9
1954,1
1955,9
1956,2
1957,1
1958,9
1959,2
1960,6
1961,4
1962,9
1963,9
1964,4
1965,2
1966,9
1967,4
1968,1
1969,9
1970,1
1971,9
1972,9
1973,2
1974,1
1975,9
1976,9
1977,9
1978,2
1979,9
1980,2
1981,9
1982,4
1983,2
1984,6
1985,9
1986,9
1987,9
1988,2
1989,1
1990,1
1991,2
1992,1
1993,9
1994,9
1995,9
1996,9
1997,9
1998,1
1999,9
2000,9
2001,2
2002,1
2003,2
2004,9
2005,9
2006,9
2007,9
2008,4
2009,9
2010,9
2011,9
2012,9
2013,9
2014,9
2015,2
2016,9
2017,9
2018,9
2019,9
2020,4
2021,2
2022,4
2023,9
2024,9
2025,2
2026,9
2027,2
2028,2
2029,9
2030,9
2031,9
2032,2
2033,9
2034,9
2035,9
2036,9
2037,9
2038,9
2039,2
2040,4
2041,2
2042,9
2043,2
2044,9
2045,9
2046,9
2047,9
2048,1
2049,1
2050,9
2051,9
2052,9
2053,9
2054,9
2055,2
2056,9
2057,6
2058,9
2059,9
2060,9
2061,9
2062,1
2063,9
2064,9
2065,9
2066,2
2067,9
2068,9
2069,9
2070,9
2071,9
2072,2
2073,9
2074,9
2075,9
2076,1
2077,9
2078,2
2079,2
2080,2
2081,9
2082,2
2083,4
2084,2
2085,9
2086,1
2087,1
2088,4
2089,4
2090,2
2091,9
2092,9
2093,9
2094,2
2095,9
2096,9
2097,1
2098,2
2099,2
2100,9
2101,9
2102,9
2103,2
2104,9
2105,9
2106,9
2107,2
2108,9
2109,9
2110,9
2111,2
2112,9
2113,2
2114,9
2115,9
2116,2
2117,2
2118,9
2119,2
2120,9
2121,9
2122,1
2123,2
2124,2
2125,2
2126,9
2127,9
2128,9
2129,9
2130,2
2131,9
2132,9
2133,2
2134,2
2135,4
2136,9
2137,2
2138,2
2139,4
2140,9
2141,9
2142,9
2143,9
2144,2
2145,9
2146,4
2147,9
2148,2
2149,2
2150,9
2151,2
2152,9
2153,2
2154,9
2155,9
2156,9
2157,2
2158,1
2159,9
2160,1
2161,2
2162,9
2163,1
2164,2
2165,4
2166,2
2167,2
2168,9
2169,2
2170,6
2171,2
2172,9
2173,1
2174,1
2175,9
2176,9
2177,2
2178,9
2179,9
2180,2
2181,9
2182,1
2183,9
2184,9
2185,2
2186,4
2187,2
2188,9
2189,9
2190,9
2191,2
2192,2
2193,9
2194,2
2195,9
2196,2
2197,9
2198,9
2199,1
2200,6
2201,2
2202,9
2203,1
2204,1
2205,4
2206,9
2207,2
2208,4
2209,9
2210,9
2211,9
2212,9
2213,9
2214,2
2215,9
2216,2
2217,2
2218,9
2219,2
2220,9
2221,2
2222,9
2223,2
2224,6
2225,9
2226,9
2227,2
2228,9
2229,1
2230,2
2231,9
2232,1
2233,9
2234,9
2235,9
2236,9
2237,9
2238,2
2239,9
2240,9
2241,2
2242,9
2243,2
2244,2
2245,9
2246,6
2247,4
2248,9
2249,6
2250,1
2251,2
2252,2
2253,9
2254,9
2255,9
2256,9
2257,9
2258,2
2259,1
2260,9
2261,2
2262,9
2263,9
2264,9
2265,9
2266,6
2267,2
2268,9
2269,9
2270,2
2271,9
2272,9
2273,2
2274,9
2275,9
2276,2
2277,9
2278,2
2279,4
2280,9
2281,2
2282,6
2283,2
2284,9
2285,2
2286,9
2287,9
2288,9
2289,9
2290,9
2291,9
2292,9
2293,9
2294,9
2295,9
2296,4
2297,1
2298,9
2299,2
2300,9
2301,9
2302,2
2303,1
2304,2
2305,9
2306,2
2307,2
2308,4
2309,2
2310,9
2311,1
2312,1
2313,9
2314,2
2315,9
2316,2
2317,9
2318,2
2319,2
2320,9
2321,9
2322,9
2323,9
2324,9
2325,9
2326,4
2327,1
2328,6
2329,2
2330,6
2331,2
2332,9
2333,9
2334,2
2335,2
2336,2
2337,2
2338,9
2339,9
2340,4
2341,9
2342,2
2343,2
2344,9
2345,9
2346,2
2347,2
2348,9
2349,9
2350,1
2351,9
2352,1
2353,4
2354,2
2355,2
2356,2
2357,2
2358,2
2359,9
2360,4
2361,9
2362,2
2363,9
2364,1
2365,2
2366,4
2367,9
2368,6
2369,1
2370,2
2371,9
2372,9
2373,1
2374,9
2375,9
2376,9
2377,2
2378,9
2379,9
2380,1
2381,2
2382,4
2383,9
2384,9
2385,9
2386,2
2387,9
2388,9
2389,1
2390,2
2391,9
2392,9
2393,9
2394,9
2395,9
2396,9
2397,1
2398,9
2399,9
2400,9
2401,9
2402,2
2403,9
2404,9
2405,2
2406,9
2407,2
2408,9
2409,9
2410,2
2411,9
2412,2
2413,9
2414,9
2415,9
2416,9
2417,9
2418,1
2419,1
2420,9
2421,9
2422,9
2423,9
2424,9
2425,6
2426,2
2427,9
2428,9
2429,2
2430,9
2431,9
2432,9
2433,9
2434,9
2435,9
2436,9
2437,2
2438,4
2439,2
2440,9
2441,2
2442,9
2443,9
2444,1
2445,4
2446,9
2447,9
2448,9
2449,9
2450,1
2451,2
2452,9
2453,1
2454,9
2455,9
2456,9
2457,9
2458,1
2459,2
2460,2
2461,2
2462,9
2463,1
2464,9
2465,1
2466,2
2467,9
2468,2
2469,2
2470,9
2471,9
2472,9
2473,9
2474,2
2475,2
2476,9
2477,2
2478,2
2479,4
2480,9
2481,9
2482,9
2483,2
2484,4
2485,9
2486,2
2487,6
2488,9
2489,9
2490,2
2491,9
2492,2
2493,9
2494,9
2495,9
2496,4
2497,1
2498,2
2499,2
2500,9
2501,9
2502,6
2503,9
2504,2
2505,9
2506,9
2507,9
2508,9
2509,9
2510,9
2511,2
2512,4
2513,9
2514,2
2515,9
2516,2
2517,2
2518,9
2519,2
2520,9
2521,9
2522,9
2523,9
2524,2
2525,9
2526,2
2527,9
2528,9
2529,9
2530,9
2531,9
2532,2
2533,9
2534,2
2535,9
2536,9
2537,9
2538,9
2539,2
2540,4
2541,9
2542,1
2543,2
2544,9
2545,2
2546,9
2547,9
2548,2
2549,1
2550,9
2551,2
2552,9
2553,9
2554,9
2555,4
2556,9
2557,2
2558,9
2559,1
2560,9
2561,9
2562,9
2563,9
2564,9
2565,9
2566,4
2567,1
2568,9
2569,1
2570,2
2571,9
2572,9
2573,9
2574,1
2575,9
2576,9
2577,9
2578,2
2579,9
2580,2
2581,2
2582,9
2583,1
2584,9
2585,9
2586,2
2587,9
2588,9
2589,9
2590,2
2591,9
2592,9
2593,9
2594,2
2595,9
2596,9
2597,9
2598,9
2599,2
2600,2
2601,9
2602,2
2603,4
2604,9
2605,9
2606,2
2607,9
2608,9
2609,9
2610,9
2611,9
2612,1
2613,4
2614,9
2615,1
2616,9
2617,2
2618,2
2619,9
2620,2
2621,9
2622,9
2623,9
2624,9
2625,9
2626,4
2627,9
2628,9
2629,9
2630,9
2631,9
2632,4
2633,9
2634,9
2635,9
2636,9
2637,9
2638,2
2639,9
2640,9
2641,9
2642,4
2643,4
2644,4
2645,4
2646,9
2647,2
2648,2
2649,9
2650,2
2651,9
2652,9
2653,2
2654,9
2655,4
2656,2
2657,9
2658,9
2659,9
2660,1
2661,2
2662,1
2663,9
2664,9
2665,1
2666,2
2667,9
2668,9
2669,1
2670,9
2671,9
2672,9
2673,9
2674,2
2675,2
2676,9
2677,9
2678,9
2679,9
2680,1
2681,2
2682,9
2683,2
2684,9
2685,2
2686,9
2687,6
2688,9
2689,9
2690,9
2691,9
2692,9
2693,9
2694,9
2695,9
2696,9
2697,9
2698,9
2699,1
2700,9
2701,2
2702,9
2703,2
2704,9
2705,9
2706,9
2707,9
2708,9
2709,9
2710,2
2711,9
2712,4
2713,9
2714,2
2715,2
2716,2
2717,9
2718,2
2719,9
2720,2
2721,1
2722,2
2723,2
2724,9
2725,9
2726,9
2727,9
2728,9
2729,2
2730,2
2731,9
2732,2
2733,9
2734,2
2735,9
2736,9
2737,9
2738,2
2739,9
2740,2
2741,9
2742,6
2743,9
2744,9
2745,2
2746,9
2747,1
2748,9
2749,9
2750,9
2751,4
2752,1
2753,6
2754,2
2755,2
2756,2
2757,9
2758,9
2759,1
2760,2
2761,2
2762,9
2763,6
2764,9
2765,9
2766,9
2767,2
2768,1
2769,9
2770,9
2771,9
2772,1
2773,4
2774,9
2775,9
2776,9
2777,2
2778,2
2779,9
2780,2
2781,9
2782,2
2783,1
2784,9
2785,1
2786,9
2787,1
2788,9
2789,1
2790,9
2791,2
2792,9
2793,1
2794,9
2795,2
2796,9
2797,1
2798,2
2799,9
2800,9
2801,9
2802,9
2803,9
2804,1
2805,9
2806,2
2807,9
2808,2
2809,9
2810,9
2811,9
2812,1
2813,2
2814,2
2815,9
2816,9
2817,9
2818,2
2819,1
2820,2
2821,6
2822,9
2823,1
2824,2
2825,2
2826,2
2827,2
2828,1
2829,2
2830,9
2831,9
2832,9
2833,2
2834,9
2835,2
2836,9
2837,9
2838,9
2839,9
2840,4
2841,9
2842,9
2843,9
2844,2
2845,9
2846,2
2847,9
2848,2
2849,9
2850,2
2851,9
2852,9
2853,2
2854,9
2855,9
2856,2
2857,4
2858,1
2859,9
2860,2
2861,2
2862,2
2863,9
2864,9
2865,9
2866,2
2867,9
2868,2
2869,2
2870,2
2871,1
2872,2
2873,9
2874,9
2875,4
2876,2
2877,2
2878,9
2879,6
2880,9
2881,2
2882,1
2883,2
2884,2
2885,9
2886,2
2887,2
2888,4
2889,9
2890,9
2891,9
2892,9
2893,9
2894,4
2895,9
2896,9
2897,4
2898,9
2899,1
2900,9
2901,4
2902,2
2903,2
2904,9
2905,2
2906,9
2907,9
2908,2
2909,2
2910,2
2911,2
2912,2
2913,9
2914,9
2915,9
2916,9
2917,9
2918,9
2919,9
2920,9
2921,9
2922,9
2923,9
2924,2
2925,9
2926,2
2927,4
2928,9
2929,1
2930,4
2931,4
2932,4
2933,9
2934,1
2935,9
2936,9
2937,2
2938,1
2939,9
2940,1
2941,2
2942,9
2943,9
2944,1
2945,2
2946,2
2947,9
2948,9
2949,9
2950,9
2951,9
2952,9
2953,9
2954,2
2955,9
2956,9
2957,2
2958,2
2959,2
2960,2
2961,9
2962,9
2963,2
2964,9
2965,9
2966,9
2967,2
2968,9
2969,9
2970,2
2971,2
2972,9
2973,6
2974,9
2975,9
2976,2
2977,9
2978,9
2979,9
2980,1
2981,9
2982,9
2983,2
2984,9
2985,2
2986,2
2987,9
2988,9
2989,9
2990,9
2991,9
2992,2
2993,6
2994,9
2995,1
2996,9
