Id,Category
697,9
698,4
699,3
700,10
701,9
702,10
703,5
704,6
705,8
706,5
707,9
708,10
709,2
710,5
711,0
712,8
713,9
714,4
715,3
716,5
717,7
718,4
719,4
720,7
721,4
722,2
723,9
724,6
725,0
726,2
727,1
728,9
729,6
730,4
731,3
732,8
733,0
734,2
735,2
736,9
737,0
738,9
739,0
740,0
741,0
742,8
743,2
744,4
745,2
746,5
747,3
748,2
749,5
750,7
751,5
752,4
753,9
754,9
755,2
756,4
757,8
758,9
759,5
760,0
761,2
762,0
763,1
764,4
765,9
766,10
767,10
768,4
769,0
770,4
771,2
772,3
773,9
774,5
775,7
776,6
777,7
778,6
779,6
780,4
781,10
782,9
783,8
784,4
785,10
786,3
787,6
788,0
789,7
790,0
791,7
792,8
793,2
794,5
795,3
796,9
797,10
798,4
799,9
800,9
801,9
802,5
803,9
804,2
805,9
806,4
807,3
808,3
809,3
810,1
811,4
812,0
813,1
814,2
815,9
816,9
817,3
818,0
819,8
820,1
821,8
822,3
823,0
824,4
825,2
826,3
827,0
828,6
829,8
830,2
831,3
832,6
833,0
834,2
835,10
836,5
837,2
838,0
839,5
840,4
841,6
842,9
843,0
844,9
845,7
846,5
847,0
848,4
849,0
850,2
851,8
852,0
853,8
854,0
855,3
856,3
857,5
858,4
859,10
860,9
861,4
862,4
863,2
864,9
865,9
866,2
867,10
868,3
869,3
870,0
871,2
872,0
873,6
874,4
875,7
876,9
877,9
878,4
879,8
880,5
881,4
882,8
883,7
884,8
885,0
886,3
887,10
888,9
889,8
890,0
891,2
892,5
893,9
894,9
895,1
896,2
897,9
898,0
899,4
900,0
901,9
902,0
903,9
904,3
905,10
906,9
907,4
908,2
909,2
910,9
911,1
912,4
913,3
914,2
915,8
916,9
917,7
918,0
919,3
920,3
921,6
922,9
923,0
924,10
925,0
926,8
927,1
928,0
929,2
930,7
931,2
932,4
933,4
934,3
935,3
936,5
937,8
938,8
939,0
940,3
941,4
942,5
943,9
944,7
945,6
946,5
947,7
948,9
949,9
950,1
951,3
952,3
953,8
954,9
955,4
956,9
957,8
958,9
959,0
960,8
961,1
962,9
963,10
964,5
965,2
966,5
967,6
968,4
969,5
970,4
971,1
972,2
973,1
974,9
975,3
976,0
977,0
978,2
979,3
980,2
981,9
982,1
983,0
984,7
985,9
986,0
987,3
988,4
989,6
990,4
991,5
992,8
993,8
994,4
995,10
996,4
997,0
998,10
999,0
1000,10
1001,5
1002,4
1003,5
1004,3
1005,8
1006,5
1007,7
1008,5
1009,2
1010,9
1011,10
1012,8
1013,5
1014,2
1015,7
1016,4
1017,4
1018,9
1019,5
1020,2
1021,2
1022,9
1023,4
1024,0
1025,10
1026,2
1027,1
1028,8
1029,9
1030,9
1031,3
1032,8
1033,4
1034,9
1035,9
1036,2
1037,5
1038,3
1039,3
1040,9
1041,0
1042,7
1043,0
1044,1
1045,0
1046,2
1047,2
1048,4
1049,10
1050,5
1051,8
1052,5
1053,0
1054,5
1055,7
1056,5
1057,0
1058,6
1059,2
1060,8
1061,5
1062,5
1063,0
1064,9
1065,2
1066,5
1067,8
1068,8
1069,6
1070,6
1071,2
1072,9
1073,9
1074,9
1075,9
1076,5
1077,3
1078,0
1079,8
1080,5
1081,3
1082,8
1083,0
1084,4
1085,2
1086,1
1087,10
1088,0
1089,9
1090,4
1091,10
1092,3
1093,0
1094,0
1095,9
1096,9
1097,4
1098,10
1099,3
1100,9
1101,8
1102,9
1103,4
1104,8
1105,5
1106,9
1107,3
1108,8
1109,9
1110,3
1111,4
1112,4
1113,5
1114,10
1115,9
1116,9
1117,10
1118,4
1119,5
1120,0
1121,4
1122,8
1123,2
1124,5
1125,0
1126,6
1127,9
1128,9
1129,9
1130,0
1131,9
1132,1
1133,5
1134,3
1135,2
1136,5
1137,10
1138,9
1139,3
1140,3
1141,0
1142,6
1143,4
1144,10
1145,2
1146,6
1147,1
1148,9
1149,5
1150,0
1151,1
1152,0
1153,9
1154,9
1155,4
1156,9
1157,9
1158,2
1159,8
1160,5
1161,2
1162,4
1163,5
1164,4
1165,9
1166,3
1167,3
1168,9
1169,2
1170,9
1171,9
1172,7
1173,2
1174,0
1175,4
1176,5
1177,2
1178,2
1179,10
1180,10
1181,10
1182,6
1183,5
1184,1
1185,8
1186,2
1187,2
1188,10
1189,2
1190,3
1191,7
1192,9
1193,5
1194,2
1195,9
1196,9
1197,9
1198,5
1199,3
1200,0
1201,4
1202,3
1203,7
1204,5
1205,1
1206,5
1207,9
1208,4
1209,0
1210,9
1211,9
1212,2
1213,5
1214,8
1215,2
1216,10
1217,0
1218,3
1219,0
1220,5
1221,5
1222,0
1223,10
1224,4
1225,10
1226,10
1227,5
1228,8
1229,10
1230,9
1231,9
1232,4
1233,7
1234,8
1235,0
1236,2
1237,10
1238,0
1239,5
1240,9
1241,2
1242,0
1243,5
1244,9
1245,6
1246,9
1247,9
1248,5
1249,4
1250,7
1251,4
1252,3
1253,4
1254,0
1255,8
1256,6
1257,9
1258,3
1259,0
1260,8
1261,3
1262,10
1263,3
1264,9
1265,4
1266,8
1267,5
1268,8
1269,2
1270,0
1271,2
1272,0
1273,1
1274,0
1275,0
1276,7
1277,5
1278,5
1279,9
1280,9
1281,9
1282,10
1283,1
1284,8
1285,0
1286,3
1287,10
1288,8
1289,9
1290,7
1291,2
1292,4
1293,4
1294,3
1295,8
1296,1
1297,4
1298,1
1299,2
1300,4
1301,9
1302,8
1303,7
1304,5
1305,4
1306,10
1307,6
1308,9
1309,8
1310,2
1311,6
1312,2
1313,3
1314,2
1315,2
1316,5
1317,5
1318,4
1319,5
1320,1
1321,4
1322,0
1323,8
1324,0
1325,9
1326,6
1327,3
1328,2
1329,9
1330,6
1331,2
1332,2
1333,2
1334,5
1335,1
1336,2
1337,2
1338,4
1339,5
1340,8
1341,3
1342,5
1343,5
1344,8
1345,10
1346,3
1347,7
1348,4
1349,6
1350,9
1351,0
1352,4
1353,10
1354,9
1355,0
1356,3
1357,7
1358,7
1359,8
1360,0
1361,8
1362,0
1363,1
1364,7
1365,10
1366,3
1367,2
1368,10
1369,0
1370,0
1371,2
1372,8
1373,4
1374,5
1375,8
1376,8
1377,0
1378,2
1379,0
1380,2
1381,10
1382,9
1383,5
1384,10
1385,5
1386,5
1387,5
1388,5
1389,3
1390,2
1391,4
1392,2
1393,3
1394,8
1395,8
1396,7
1397,2
1398,9
1399,5
1400,3
1401,5
1402,0
1403,4
1404,0
1405,5
1406,9
1407,6
1408,10
1409,4
1410,7
1411,0
1412,8
1413,9
1414,0
1415,3
1416,8
1417,1
1418,8
1419,2
1420,3
1421,7
1422,5
1423,3
1424,4
1425,8
1426,2
1427,10
1428,0
1429,3
1430,2
1431,0
1432,0
1433,3
1434,3
1435,4
1436,0
1437,9
1438,6
1439,4
1440,4
1441,6
1442,5
1443,8
1444,3
1445,9
1446,0
1447,9
1448,10
1449,8
1450,9
1451,1
1452,8
1453,0
1454,6
1455,2
1456,3
1457,4
1458,9
1459,10
1460,10
1461,5
1462,0
1463,2
1464,6
1465,2
1466,9
1467,3
1468,1
1469,0
1470,4
1471,8
1472,5
1473,4
1474,9
1475,7
1476,5
1477,8
1478,6
1479,0
1480,8
1481,6
1482,7
1483,9
1484,10
1485,5
1486,5
1487,9
1488,2
1489,3
1490,4
1491,2
1492,8
1493,2
1494,9
1495,3
1496,0
1497,10
1498,3
1499,0
1500,10
1501,8
1502,1
1503,2
1504,9
1505,4
1506,9
1507,2
1508,2
1509,9
1510,4
1511,8
1512,6
1513,0
1514,8
1515,8
1516,3
1517,2
1518,2
1519,8
1520,10
1521,8
1522,3
1523,9
1524,2
1525,5
1526,4
1527,2
1528,5
1529,8
1530,9
1531,0
1532,0
1533,2
1534,6
1535,5
1536,9
1537,0
1538,3
1539,5
1540,9
1541,4
1542,7
1543,0
1544,5
1545,9
1546,0
1547,4
1548,0
1549,4
1550,2
1551,4
1552,9
1553,4
1554,6
1555,0
1556,4
1557,0
1558,4
1559,4
1560,1
1561,4
1562,2
1563,4
1564,2
1565,2
1566,0
1567,2
1568,0
1569,7
1570,5
1571,0
1572,5
1573,9
1574,2
1575,10
1576,2
1577,1
1578,6
1579,2
1580,5
1581,8
1582,8
1583,6
1584,8
1585,3
1586,4
1587,5
1588,8
1589,7
1590,5
1591,4
1592,9
1593,2
1594,10
1595,7
1596,4
1597,1
1598,1
1599,0
1600,9
1601,8
1602,10
1603,9
1604,5
1605,4
1606,2
1607,9
1608,5
1609,8
1610,2
1611,10
1612,5
1613,5
1614,8
1615,9
1616,2
1617,8
1618,4
1619,6
1620,8
1621,1
1622,10
1623,5
1624,10
1625,8
1626,8
1627,5
1628,9
1629,5
1630,9
1631,0
1632,10
1633,9
1634,4
1635,6
1636,1
1637,4
1638,2
1639,5
1640,3
1641,0
1642,10
1643,1
1644,1
1645,5
1646,0
1647,3
1648,8
1649,5
1650,4
1651,9
1652,10
1653,2
1654,8
1655,8
1656,6
1657,9
1658,1
1659,10
1660,8
1661,2
1662,3
1663,10
1664,3
1665,8
1666,8
1667,2
1668,0
1669,3
1670,7
1671,4
1672,5
1673,9
1674,0
1675,8
1676,10
1677,2
1678,4
1679,8
1680,0
1681,8
1682,0
1683,4
1684,2
1685,5
1686,2
1687,5
1688,9
1689,4
1690,6
1691,9
1692,9
1693,0
1694,2
1695,2
1696,0
1697,4
1698,7
1699,9
1700,8
1701,5
1702,3
1703,1
1704,0
1705,10
1706,8
1707,5
1708,10
1709,8
1710,4
1711,9
1712,0
1713,4
1714,0
1715,8
1716,10
1717,4
1718,8
1719,8
1720,5
1721,8
1722,9
1723,3
1724,8
1725,4
1726,10
1727,10
1728,10
1729,6
1730,8
1731,0
1732,10
1733,10
1734,4
1735,9
1736,5
1737,0
1738,3
1739,8
1740,2
1741,3
1742,5
1743,8
1744,4
1745,9
1746,5
1747,3
1748,10
1749,4
1750,0
1751,7
1752,8
1753,6
1754,6
1755,4
1756,5
1757,2
1758,2
1759,9
1760,10
1761,9
1762,3
1763,2
1764,9
1765,5
1766,9
1767,2
1768,0
1769,2
1770,8
1771,9
1772,2
1773,4
1774,2
1775,7
1776,9
1777,0
1778,2
1779,3
1780,5
1781,3
1782,8
1783,4
1784,6
1785,10
1786,8
1787,5
1788,1
1789,5
1790,9
1791,3
1792,6
1793,10
1794,3
1795,5
1796,5
1797,2
1798,2
1799,0
1800,5
1801,3
1802,8
1803,5
1804,9
1805,8
1806,2
1807,9
1808,4
1809,9
1810,2
1811,5
1812,4
1813,6
1814,3
1815,5
1816,9
1817,0
1818,9
1819,2
1820,1
1821,0
1822,2
1823,0
1824,8
1825,2
1826,6
1827,4
1828,4
1829,9
1830,5
1831,10
1832,6
1833,0
1834,4
1835,3
1836,9
1837,10
1838,2
1839,0
1840,9
1841,2
1842,2
1843,2
1844,2
1845,8
1846,9
1847,3
1848,9
1849,10
1850,8
1851,4
1852,5
1853,8
1854,4
1855,1
1856,0
1857,1
1858,5
1859,1
1860,10
1861,7
1862,7
1863,0
1864,8
1865,0
1866,7
1867,10
1868,3
1869,0
1870,10
1871,2
1872,2
1873,4
1874,2
1875,2
1876,4
1877,3
1878,3
1879,2
1880,3
1881,3
1882,9
1883,5
1884,3
1885,4
1886,5
1887,10
1888,0
1889,2
1890,3
1891,10
1892,3
1893,0
1894,4
1895,9
1896,2
1897,1
1898,7
1899,2
1900,9
1901,3
1902,8
1903,4
1904,9
1905,8
1906,9
1907,4
1908,0
1909,3
1910,0
1911,4
1912,2
1913,9
1914,3
1915,3
1916,9
1917,9
1918,5
1919,8
1920,8
1921,10
1922,4
1923,8
1924,8
1925,4
1926,9
1927,8
1928,9
1929,10
1930,3
1931,2
1932,3
1933,6
1934,9
1935,2
1936,0
1937,2
1938,9
1939,10
1940,8
1941,5
1942,0
1943,9
1944,5
1945,5
1946,6
1947,1
1948,10
1949,10
1950,2
1951,8
1952,8
1953,6
1954,0
1955,8
1956,5
1957,0
1958,8
1959,0
1960,6
1961,4
1962,2
1963,8
1964,10
1965,4
1966,1
1967,0
1968,9
1969,9
1970,9
1971,9
1972,0
1973,5
1974,1
1975,10
1976,3
1977,2
1978,9
1979,2
1980,10
1981,10
1982,10
1983,8
1984,10
1985,7
1986,0
1987,4
1988,2
1989,3
1990,6
1991,8
1992,0
1993,4
1994,6
1995,5
1996,4
1997,2
1998,3
1999,6
2000,4
2001,2
2002,9
2003,3
2004,7
2005,1
2006,0
2007,7
2008,10
2009,1
2010,6
2011,4
2012,10
2013,0
2014,8
2015,3
2016,0
2017,8
2018,10
2019,1
2020,10
2021,2
2022,5
2023,9
2024,0
2025,7
2026,9
2027,8
2028,2
2029,0
2030,9
2031,9
2032,8
2033,1
2034,8
2035,1
2036,3
2037,9
2038,0
2039,8
2040,9
2041,2
2042,9
2043,2
2044,4
2045,5
2046,0
2047,2
2048,2
2049,0
2050,9
2051,8
2052,4
2053,5
2054,5
2055,8
2056,1
2057,10
2058,5
2059,4
2060,2
2061,3
2062,6
2063,3
2064,4
2065,0
2066,9
2067,0
2068,0
2069,10
2070,1
2071,9
2072,3
2073,2
2074,4
2075,9
2076,3
2077,4
2078,9
2079,5
2080,4
2081,2
2082,4
2083,0
2084,5
2085,1
2086,8
2087,0
2088,9
2089,8
2090,1
2091,8
2092,8
2093,1
2094,8
2095,2
2096,0
2097,1
2098,8
2099,6
2100,5
2101,5
2102,7
2103,5
2104,5
2105,9
2106,1
2107,5
2108,3
2109,4
2110,10
2111,4
2112,0
2113,8
2114,0
2115,1
2116,2
2117,10
2118,3
2119,2
2120,0
2121,1
2122,1
2123,8
2124,0
2125,8
2126,10
2127,9
2128,2
2129,0
2130,5
2131,0
2132,9
2133,8
2134,5
2135,3
2136,4
2137,7
2138,5
2139,9
2140,8
2141,8
2142,2
2143,6
2144,2
2145,9
2146,0
2147,1
2148,4
2149,2
2150,9
2151,2
2152,0
2153,8
2154,2
2155,4
2156,9
2157,8
2158,4
2159,6
2160,2
2161,8
2162,2
2163,6
2164,0
2165,8
2166,5
2167,10
2168,8
2169,2
2170,9
2171,3
2172,5
2173,9
2174,8
2175,9
2176,0
2177,2
2178,9
2179,0
2180,3
2181,3
2182,9
2183,5
2184,9
2185,5
2186,9
2187,3
2188,3
2189,4
2190,9
2191,5
2192,9
2193,4
2194,5
2195,0
2196,8
2197,0
2198,9
2199,2
2200,8
2201,9
2202,3
2203,10
2204,1
2205,8
2206,6
2207,3
2208,7
2209,9
2210,4
2211,5
2212,9
2213,2
2214,9
2215,10
2216,5
2217,5
2218,8
2219,2
2220,2
2221,7
2222,3
2223,10
2224,6
2225,4
2226,3
2227,8
2228,2
2229,6
2230,8
2231,9
2232,1
2233,10
2234,3
2235,0
2236,9
2237,8
2238,2
2239,10
2240,5
2241,9
2242,1
2243,2
2244,2
2245,7
2246,10
2247,4
2248,0
2249,10
2250,0
2251,2
2252,4
2253,2
2254,0
2255,5
2256,5
2257,3
2258,2
2259,6
2260,4
2261,10
2262,2
2263,5
2264,2
2265,4
2266,9
2267,0
2268,3
2269,8
2270,5
2271,4
2272,5
2273,2
2274,8
2275,5
2276,5
2277,6
2278,3
2279,5
2280,10
2281,9
2282,10
2283,7
2284,9
2285,8
2286,9
2287,8
2288,8
2289,0
2290,3
2291,2
2292,3
2293,0
2294,0
2295,0
2296,5
2297,1
2298,2
2299,6
2300,5
2301,2
2302,5
2303,6
2304,3
2305,4
2306,2
2307,1
2308,7
2309,1
2310,7
2311,9
2312,1
2313,3
2314,8
2315,9
2316,10
2317,5
2318,0
2319,8
2320,4
2321,9
2322,9
2323,9
2324,10
2325,1
2326,8
2327,3
2328,5
2329,4
2330,10
2331,2
2332,8
2333,0
2334,4
2335,1
2336,8
2337,9
2338,5
2339,2
2340,3
2341,3
2342,9
2343,8
2344,9
2345,8
2346,8
2347,2
2348,0
2349,5
2350,10
2351,8
2352,10
2353,5
2354,6
2355,8
2356,8
2357,2
2358,4
2359,2
2360,10
2361,8
2362,8
2363,9
2364,1
2365,10
2366,0
2367,0
2368,5
2369,6
2370,3
2371,9
2372,2
2373,3
2374,9
2375,5
2376,0
2377,9
2378,0
2379,4
2380,9
2381,8
2382,8
2383,6
2384,8
2385,2
2386,5
2387,1
2388,0
2389,2
2390,9
2391,2
2392,6
2393,10
2394,1
2395,5
2396,9
2397,3
2398,5
2399,0
2400,4
2401,3
2402,1
2403,5
2404,0
2405,2
2406,9
2407,3
2408,6
2409,0
2410,0
2411,8
2412,8
2413,9
2414,4
2415,9
2416,5
2417,6
2418,2
2419,3
2420,5
2421,0
2422,2
2423,3
2424,8
2425,7
2426,5
2427,0
2428,3
2429,1
2430,9
2431,0
2432,4
2433,5
2434,2
2435,4
2436,9
2437,5
2438,2
2439,2
2440,0
2441,2
2442,9
2443,10
2444,1
2445,8
2446,6
2447,3
2448,8
2449,0
2450,3
2451,2
2452,5
2453,1
2454,3
2455,3
2456,0
2457,5
2458,2
2459,2
2460,0
2461,10
2462,9
2463,3
2464,1
2465,3
2466,0
2467,3
2468,5
2469,0
2470,4
2471,7
2472,5
2473,0
2474,10
2475,0
2476,4
2477,5
2478,10
2479,9
2480,0
2481,9
2482,3
2483,3
2484,5
2485,8
2486,1
2487,10
2488,2
2489,8
2490,3
2491,9
2492,5
2493,7
2494,10
2495,0
2496,10
2497,6
2498,9
2499,2
2500,0
2501,8
2502,2
2503,3
2504,5
2505,2
2506,10
2507,9
2508,5
2509,2
2510,6
2511,8
2512,8
2513,4
2514,2
2515,4
2516,8
2517,5
2518,10
2519,4
2520,3
2521,4
2522,3
2523,4
2524,3
2525,4
2526,9
2527,4
2528,3
2529,6
2530,4
2531,8
2532,9
2533,1
2534,2
2535,9
2536,7
2537,9
2538,2
2539,2
2540,6
2541,9
2542,0
2543,7
2544,8
2545,8
2546,1
2547,0
2548,0
2549,9
2550,2
2551,5
2552,0
2553,4
2554,6
2555,4
2556,3
2557,3
2558,0
2559,9
2560,6
2561,5
2562,4
2563,0
2564,9
2565,8
2566,4
2567,1
2568,5
2569,9
2570,10
2571,10
2572,5
2573,5
2574,0
2575,6
2576,3
2577,6
2578,5
2579,3
2580,9
2581,10
2582,8
2583,2
2584,8
2585,5
2586,8
2587,9
2588,10
2589,5
2590,0
2591,0
2592,9
2593,5
2594,2
2595,1
2596,0
2597,2
2598,2
2599,4
2600,0
2601,3
2602,2
2603,10
2604,9
2605,9
2606,0
2607,0
2608,0
2609,4
2610,5
2611,2
2612,3
2613,4
2614,9
2615,2
2616,0
2617,5
2618,10
2619,5
2620,5
2621,9
2622,4
2623,4
2624,4
2625,4
2626,6
2627,0
2628,9
2629,3
2630,0
2631,2
2632,4
2633,6
2634,6
2635,5
2636,9
2637,1
2638,8
2639,3
2640,4
2641,2
2642,5
2643,0
2644,9
2645,5
2646,9
2647,5
2648,4
2649,5
2650,2
2651,3
2652,5
2653,9
2654,2
2655,3
2656,2
2657,6
2658,10
2659,0
2660,9
2661,2
2662,2
2663,9
2664,0
2665,0
2666,8
2667,3
2668,0
2669,9
2670,9
2671,0
2672,2
2673,2
2674,1
2675,0
2676,5
2677,8
2678,10
2679,10
2680,2
2681,2
2682,9
2683,3
2684,2
2685,9
2686,4
2687,6
2688,9
2689,5
2690,9
2691,9
2692,9
2693,8
2694,0
2695,4
2696,9
2697,2
2698,5
2699,4
2700,6
2701,8
2702,0
2703,3
2704,8
2705,3
2706,9
2707,8
2708,3
2709,9
2710,2
2711,4
2712,8
2713,1
2714,5
2715,4
2716,5
2717,4
2718,7
2719,5
2720,5
2721,6
2722,8
2723,2
2724,0
2725,3
2726,10
2727,0
2728,7
2729,3
2730,3
2731,9
2732,3
2733,0
2734,9
2735,1
2736,5
2737,3
2738,1
2739,5
2740,8
2741,1
2742,5
2743,9
2744,1
2745,2
2746,0
2747,1
2748,10
2749,0
2750,3
2751,10
2752,2
2753,10
2754,5
2755,0
2756,8
2757,8
2758,0
2759,2
2760,1
2761,2
2762,0
2763,5
2764,0
2765,2
2766,3
2767,8
2768,9
2769,4
2770,9
2771,6
2772,2
2773,4
2774,2
2775,3
2776,5
2777,9
2778,1
2779,8
2780,2
2781,10
2782,5
2783,3
2784,7
2785,1
2786,1
2787,9
2788,5
2789,1
2790,5
2791,2
2792,2
2793,2
2794,5
2795,8
2796,0
2797,3
2798,3
2799,10
2800,8
2801,9
2802,2
2803,9
2804,9
2805,2
2806,8
2807,4
2808,8
2809,2
2810,3
2811,9
2812,2
2813,10
2814,2
2815,9
2816,8
2817,5
2818,10
2819,2
2820,4
2821,9
2822,4
2823,0
2824,2
2825,4
2826,4
2827,2
2828,1
2829,8
2830,8
2831,10
2832,4
2833,2
2834,10
2835,3
2836,5
2837,0
2838,0
2839,5
2840,8
2841,0
2842,1
2843,7
2844,9
2845,9
2846,8
2847,0
2848,8
2849,3
2850,4
2851,5
2852,0
2853,9
2854,9
2855,2
2856,4
2857,10
2858,0
2859,0
2860,3
2861,8
2862,10
2863,7
2864,1
2865,1
2866,3
2867,9
2868,9
2869,5
2870,3
2871,2
2872,2
2873,3
2874,8
2875,8
2876,4
2877,2
2878,4
2879,5
2880,5
2881,8
2882,3
2883,5
2884,2
2885,10
2886,8
2887,5
2888,4
2889,3
2890,9
2891,8
2892,1
2893,9
2894,3
2895,10
2896,8
2897,3
2898,4
2899,1
2900,1
2901,8
2902,10
2903,4
2904,4
2905,0
2906,6
2907,3
2908,4
2909,10
2910,4
2911,2
2912,5
2913,5
2914,9
2915,2
2916,9
2917,0
2918,9
2919,7
2920,3
2921,4
2922,9
2923,8
2924,7
2925,2
2926,8
2927,5
2928,5
2929,9
2930,4
2931,1
2932,0
2933,9
2934,1
2935,0
2936,1
2937,0
2938,9
2939,2
2940,9
2941,3
2942,2
2943,4
2944,3
2945,2
2946,8
2947,0
2948,4
2949,4
2950,10
2951,1
2952,4
2953,4
2954,8
2955,0
2956,0
2957,5
2958,2
2959,2
2960,10
2961,5
2962,5
2963,8
2964,5
2965,9
2966,5
2967,8
2968,9
2969,9
2970,0
2971,9
2972,1
2973,0
2974,8
2975,0
2976,5
2977,3
2978,3
2979,0
2980,8
2981,5
2982,5
2983,5
2984,3
2985,0
2986,5
2987,4
2988,9
2989,10
2990,9
2991,4
2992,2
2993,10
2994,9
2995,1
2996,4
